#,"Country, Other",Total Cases,New Cases,Total Deaths,New Deaths,Total Recovered,New Recovered,Active Cases,"Serious, Critical",Tot Cases/ 1M pop,Deaths/ 1M pop,Total Tests,Tests/ 1M pop,Population
1,USA,"3,45,40,866",21,"6,20,250",1,"2,90,26,688",,"48,93,928","3,891","1,03,747","1,863","50,61,59,128","15,20,297","33,29,34,343"
2,India,"3,04,32,670","22,093","3,99,720",245,"2,94,98,619","17,097","5,34,331","8,944","21,839",287,"41,20,21,494","2,95,675","1,39,34,94,216"
3,Brazil,"1,85,59,164",,"5,18,246",,"1,68,58,632",,"11,82,286","8,318","86,700","2,421","5,32,09,627","2,48,570","21,40,62,708"
4,France,"57,75,301",,"1,11,082",,"56,18,885",,"45,334","1,204","88,284","1,698","9,30,89,184","14,23,004","6,54,17,371"
5,Russia,"55,38,142","23,543","1,35,886",672,"50,17,321","16,928","3,84,935","2,300","37,933",931,"15,01,21,327","10,28,251","14,59,96,812"
6,Turkey,"54,25,652",,"49,732",,"52,94,285",,"81,635",727,"63,651",583,"6,07,86,975","7,13,117","8,52,41,182"
7,UK,"48,00,907",,"1,28,140",,"43,24,876",,"3,47,891",283,"70,352","1,878","21,22,21,289","31,09,881","6,82,40,959"
8,Argentina,"44,70,374",,"94,304",,"40,76,921",,"2,99,149","6,308","98,017","2,068","1,66,95,671","3,66,067","4,56,08,189"
9,Italy,"42,59,909",,"1,27,566",,"40,81,902",,"50,441",247,"70,560","2,113","7,15,83,206","11,85,678","6,03,73,207"
10,Colombia,"42,40,982",,"1,06,544",,"39,36,156",,"1,98,282","8,155","82,474","2,072","1,99,36,910","3,87,712","5,14,22,011"
11,Spain,"38,08,960",,"80,875",,"35,99,724",,"1,28,361",601,"81,435","1,729","5,26,91,812","11,26,548","4,67,72,822"
12,Germany,"37,36,403",180,"91,487",28,"36,25,700","1,500","19,216",736,"44,454","1,088","6,38,13,168","7,59,222","8,40,50,720"
13,Iran,"32,18,860","14,303","84,389",125,"28,89,939","13,111","2,44,532","3,187","37,842",992,"2,33,08,926","2,74,026","8,50,61,045"
14,Poland,"28,80,010",98,"75,044",23,"26,51,906",119,"1,53,060",130,"76,180","1,985","1,74,44,955","4,61,442","3,78,05,297"
15,Mexico,"25,19,269","6,105","2,33,047",244,"20,00,530","3,149","2,85,692","4,798","19,337","1,789","75,07,730","57,628","13,02,79,378"
16,Ukraine,"22,35,801",705,"52,391",51,"21,68,387","1,719","15,023",177,"51,431","1,205","1,08,61,246","2,49,847","4,34,71,635"
17,Indonesia,"22,03,108","24,836","58,995",504,"18,90,287","9,874","2,53,826",,"7,971",213,"2,00,79,271","72,646","27,63,98,829"
18,Peru,"20,52,065",,"1,92,331",,N/A,N/A,N/A,"2,391","61,388","5,754","1,41,46,986","4,23,207","3,34,28,041"
19,South Africa,"19,73,972",,"60,647",,"17,48,042",,"1,65,283",546,"32,871","1,010","1,30,62,835","2,17,527","6,00,51,644"
20,Netherlands,"16,85,825",825,"17,748",3,"16,34,035","2,320","34,042",126,"98,169","1,034","1,47,30,069","8,57,764","1,71,72,634"
21,Czechia,"16,67,435",151,"30,304",,"16,35,643",6,"1,488",11,"1,55,417","2,825","2,98,75,529","27,84,618","1,07,28,771"
22,Chile,"15,55,902",,"32,545",,"14,94,284",,"29,073","2,994","80,703","1,688","1,69,72,436","8,80,340","1,92,79,402"
23,Philippines,"14,18,337","5,795","24,797",135,"13,41,973","2,859","51,567","1,957","12,774",223,"1,49,88,187","1,34,992","11,10,29,921"
24,Canada,"14,15,284",,"26,295",,"13,81,902",,"7,087",466,"37,175",691,"3,67,68,392","9,65,778","3,80,71,259"
25,Iraq,"13,53,458","7,554","17,216",30,"12,50,121","4,593","86,121",633,"32,917",419,"1,17,71,294","2,86,289","4,11,16,863"
26,Sweden,"10,90,553",,"14,592",,"10,61,185","2,786","14,776",41,"1,07,317","1,436","1,08,28,578","10,65,602","1,01,61,931"
27,Belgium,"10,85,131",581,"25,173",3,"10,36,032",,"23,926",143,"93,226","2,163","1,52,70,322","13,11,902","1,16,39,838"
28,Romania,"10,80,823",31,"33,861",5,"10,45,351",,"1,611",67,"56,559","1,772","98,31,916","5,14,500","1,91,09,644"
29,Pakistan,"9,58,408","1,037","22,321",40,"9,04,320",836,"31,767","1,844","4,257",99,"1,45,90,230","64,803","22,51,46,012"
30,Bangladesh,"9,21,559","8,301","14,646",143,"8,20,913","4,663","86,000","1,192","5,541",88,"66,40,982","39,929","16,63,20,679"
31,Portugal,"8,82,006","2,449","17,101",5,"8,30,224","1,234","34,681",113,"86,751","1,682","1,31,37,838","12,92,196","1,01,67,065"
32,Israel,"8,41,899",122,"6,429",,"8,33,480",14,"1,990",29,"90,274",689,"1,50,91,313","16,18,198","93,26,000"
33,Hungary,"8,08,160",32,"29,992",,"7,39,204",422,"38,964",20,"83,870","3,113","61,38,529","6,37,048","96,35,895"
34,Japan,"7,98,159",,"14,740",,"7,66,616",,"16,803",523,"6,330",117,"1,63,75,808","1,29,874","12,60,90,407"
35,Malaysia,"7,58,967","6,988","5,254",84,"6,88,260","5,580","65,453",917,"23,155",160,"1,46,45,806","4,46,818","3,27,77,993"
36,Jordan,"7,51,937",533,"9,756",6,"7,35,610",516,"6,571",467,"72,976",947,"78,92,481","7,65,975","1,03,03,841"
37,Serbia,"7,16,643",81,"7,047",,"7,07,706",115,"1,890",13,"82,351",810,"44,22,502","5,08,201","87,02,273"
38,Switzerland,"7,03,176",172,"10,894",3,"6,84,621",756,"7,661",39,"80,662","1,250","83,29,750","9,55,511","87,17,589"
39,Austria,"6,50,474",62,"10,706",4,"6,37,909",158,"1,859",52,"71,816","1,182","5,54,51,224","61,22,105","90,57,542"
40,Nepal,"6,40,662","1,857","9,145",33,"6,00,149","4,017","31,368",,"21,603",308,"33,51,263","1,13,002","2,96,56,736"
41,UAE,"6,34,582","1,675","1,819",8,"6,12,998","1,556","19,765",,"63,400",182,"5,80,26,680","57,97,365","1,00,09,147"
42,Lebanon,"5,44,866",,"7,851",,"5,32,537",,"4,478",54,"80,187","1,155","47,31,376","6,96,307","67,94,960"
43,Morocco,"5,31,361",,"9,296",,"5,17,576",,"4,489",154,"14,228",249,"68,35,770","1,83,042","3,73,45,323"
44,Saudi Arabia,"4,87,592",,"7,819",,"4,67,633",,"12,140","1,406","13,792",221,"2,19,02,140","6,19,542","3,53,52,132"
45,Ecuador,"4,58,504",,"21,560",,"4,23,688",,"13,256",422,"25,602","1,204","15,45,526","86,299","1,79,09,055"
46,Bolivia,"4,39,624","2,001","16,767",65,"3,60,926","2,075","61,931",200,"37,158","1,417","18,26,165","1,54,352","1,18,31,182"
47,Kazakhstan,"4,25,573","2,436","4,375",26,"3,96,396","1,134","24,802",221,"22,399",230,"1,15,75,012","6,09,215","1,89,99,894"
48,Paraguay,"4,23,282",,"12,895",,"3,70,655",,"39,732",541,"58,630","1,786","15,31,103","2,12,076","72,19,595"
49,Greece,"4,22,456",,"12,687",,"4,05,030",,"4,739",196,"40,729","1,223","1,06,32,619","10,25,100","1,03,72,272"
50,Bulgaria,"4,21,829",,"18,061",,"3,94,657",,"9,111",179,"61,168","2,619","31,92,798","4,62,976","68,96,247"
51,Tunisia,"4,20,103",,"14,959",,"3,54,441",,"50,703",526,"35,180","1,253","17,18,172","1,43,882","1,19,41,557"
52,Belarus,"4,18,212","1,023","3,153",10,"4,10,984","1,187","4,075",,"44,273",334,"68,13,944","7,21,340","94,46,226"
53,Panama,"4,03,778",,"6,545",,"3,84,703",,"12,530",84,"92,141","1,494","29,98,145","6,84,165","43,82,196"
54,Slovakia,"3,91,659",17,"12,511",1,"3,78,700",61,448,26,"71,703","2,290","29,64,856","5,42,788","54,62,277"
55,Uruguay,"3,69,350",,"5,593",,"3,48,489",,"15,268",260,"1,05,961","1,605","28,02,883","8,04,105","34,85,717"
56,Costa Rica,"3,67,938",,"4,667",,"2,93,532",,"69,739",412,"71,578",908,"14,89,540","2,89,773","51,40,376"
57,Georgia,"3,67,058",980,"5,327",11,"3,52,624",877,"9,107",,"92,190","1,338","58,47,116","14,68,559","39,81,534"
58,Croatia,"3,59,975",103,"8,209",3,"3,51,241",71,525,13,"88,229","2,012","21,53,014","5,27,698","40,80,009"
59,Kuwait,"3,56,687",,"1,969",,"3,36,122",,"18,596",296,"82,313",454,"29,76,536","6,86,900","43,33,286"
60,Azerbaijan,"3,36,122",75,"4,975",1,"3,30,275",56,872,,"32,856",486,"37,58,131","3,67,362","1,02,30,060"
61,Dominican Republic,"3,25,221",,"3,822",,"2,66,079",,"55,320",376,"29,684",349,"17,11,877","1,56,249","1,09,56,064"
62,Palestine,"3,14,167",,"3,563",,"3,08,186",,"2,418",7,"60,198",683,"19,02,007","3,64,446","52,18,896"
63,Denmark,"2,94,152",475,"2,535",1,"2,88,476",286,"3,141",12,"50,607",436,"6,89,36,564","1,18,60,030","58,12,512"
64,Guatemala,"2,93,583",,"9,215",,"2,64,426",,"19,942",5,"16,092",505,"15,80,329","86,620","1,82,44,318"
65,Egypt,"2,81,282",,"16,169",,"2,11,384",,"53,729",90,"2,698",155,"28,69,589","27,526","10,42,48,863"
66,Lithuania,"2,78,809",25,"4,384",1,"2,67,725",102,"6,700",45,"1,03,865","1,633","37,69,808","14,04,371","26,84,340"
67,Ethiopia,"2,76,174",,"4,320",,"2,60,372",,"11,482",145,"2,345",37,"28,66,572","24,338","11,77,83,443"
68,Venezuela,"2,72,712",,"3,119",,"2,53,946",,"15,647",356,"9,618",110,"33,59,014","1,18,460","2,83,55,608"
69,Ireland,"2,71,931",,"4,989",,"2,56,993",378,"9,949",16,"54,467",999,"47,29,538","9,47,308","49,92,608"
70,Oman,"2,70,504","1,959","3,140",40,"2,36,988","2,127","30,376",530,"51,670",600,"15,50,000","2,96,072","52,35,208"
71,Bahrain,"2,65,827",,"1,352",,"2,61,287",,"3,188",79,"1,51,040",768,"50,38,697","28,62,935","17,59,976"
72,Thailand,"2,64,834","5,533","2,080",57,"2,10,702","3,223","52,052","1,971","3,785",30,"81,29,670","1,16,181","6,99,74,416"
73,Honduras,"2,62,760",691,"7,005",25,"92,454",51,"1,63,301",566,"26,117",696,"7,92,602","78,780","1,00,60,985"
74,Sri Lanka,"2,59,089",,"3,077",,"2,25,952",,"30,060",,"12,049",143,"37,43,577","1,74,099","2,15,02,636"
75,Slovenia,"2,57,358",23,"4,419",,"2,52,368",83,571,16,"1,23,776","2,125","13,48,941","6,48,772","20,79,223"
76,Moldova,"2,56,734",,"6,194",,"2,49,706",,834,48,"63,791","1,539","12,61,083","3,13,342","40,24,616"
77,Armenia,"2,25,221",126,"4,517",3,"2,16,882",104,"3,822",,"75,864","1,522","11,88,922","4,00,478","29,68,760"
78,Qatar,"2,22,071",,590,,"2,19,799",,"1,682",53,"79,091",210,"21,65,723","7,71,322","28,07,805"
79,Bosnia and Herzegovina,"2,05,032",10,"9,667",2,"1,83,534",228,"11,831",,"62,884","2,965","10,32,106","3,16,552","32,60,459"
80,Libya,"1,93,905",431,"3,198",5,"1,78,621",234,"12,086",,"27,843",459,"11,23,702","1,61,356","69,64,103"
81,Cuba,"1,90,993",,"1,284",,"1,74,151",,"15,558",189,"16,873",113,"51,13,084","4,51,697","1,13,19,726"
82,Kenya,"1,84,161",,"3,634",,"1,25,684",,"54,843",113,"3,352",66,"19,59,701","35,667","5,49,45,075"
83,Nigeria,"1,67,618",,"2,120",,"1,64,244",,"1,254",11,794,10,"22,66,591","10,732","21,11,98,870"
84,Zambia,"1,57,832","2,884","2,271",72,"1,34,419","2,627","21,142","1,307","8,354",120,"18,85,589","99,802","1,88,93,315"
85,S. Korea,"1,57,723",762,"2,021",3,"1,48,024",331,"7,678",144,"3,074",39,"1,06,14,317","2,06,854","5,13,13,145"
86,Myanmar,"1,57,277",,"3,334",,"1,36,443",,"17,500",,"2,871",61,"27,34,326","49,921","5,47,72,736"
87,North Macedonia,"1,55,689",5,"5,485",1,"1,50,063",86,141,25,"74,732","2,633","8,81,870","4,23,307","20,83,289"
88,Algeria,"1,39,626",,"3,716",,"97,089",,"38,821",32,"3,128",83,"2,30,861","5,172","4,46,36,630"
89,Latvia,"1,37,500",71,"2,520",7,"1,34,062",134,918,30,"73,712","1,351","29,15,159","15,62,775","18,65,374"
90,Albania,"1,32,521",,"2,456",,"1,30,009",,56,3,"46,100",854,"8,05,546","2,80,223","28,74,665"
91,Norway,"1,31,316",,794,,"88,952",,"41,570",6,"24,036",145,"60,43,353","11,06,151","54,63,409"
92,Estonia,"1,31,085",21,"1,269",,"1,27,416",65,"2,400",6,"98,751",956,"15,29,150","11,51,968","13,27,424"
93,Kyrgyzstan,"1,26,395","1,392","2,009",9,"1,10,698",616,"13,688",102,"19,061",303,"13,10,251","1,97,594","66,31,030"
94,Afghanistan,"1,20,216",,"4,962",,"71,012",,"44,242","1,124","3,021",125,"6,12,112","15,381","3,97,97,047"
95,Mongolia,"1,17,963","2,485",578,15,"79,256","2,602","38,129",126,"35,417",174,"32,66,128","9,80,615","33,30,694"
96,Uzbekistan,"1,11,153",476,740,4,"1,07,696",633,"2,717",23,"3,274",22,"13,77,915","40,586","3,39,50,900"
97,Montenegro,"1,00,252",,"1,613",,"98,352",,287,6,"1,59,600","2,568","4,50,953","7,17,912","6,28,145"
98,Finland,"95,964",222,973,,"46,000",,"48,991",7,"17,293",175,"54,42,313","9,80,722","55,49,294"
99,Ghana,"95,914",,796,,"93,444",,"1,674",9,"3,024",25,"12,76,266","40,241","3,17,15,929"
100,China,"91,792",12,"4,636",,"86,718",29,438,8,64,3,"16,00,00,000","1,11,163","1,43,93,23,776"
101,Namibia,"89,917",,"1,521",,"67,330",,"21,066",81,"34,763",588,"5,29,147","2,04,576","25,86,557"
102,Cameroon,"80,858",,"1,324",,"78,224",,"1,310",152,"2,973",49,"17,51,774","64,403","2,72,00,175"
103,Uganda,"79,977",,"1,023",,"52,961",,"25,993","1,116","1,696",22,"13,26,017","28,112","4,71,68,667"
104,El Salvador,"78,766",,"2,387",6,"72,572",,"3,807",54,"12,083",366,"10,62,066","1,62,924","65,18,782"
105,Mozambique,"76,404",,878,,"71,205",,"4,321",32,"2,379",27,"5,97,833","18,611","3,21,21,753"
106,Cyprus,"75,860",,374,,"72,485",,"3,001",20,"62,380",308,"78,42,227","64,48,654","12,16,103"
107,Maldives,"73,798",,210,,"69,974",,"3,614",90,"1,34,181",382,"10,13,597","18,42,937","5,49,990"
108,Luxembourg,"70,787",,818,,"69,706",,263,1,"1,11,285","1,286","30,84,578","48,49,302","6,36,087"
109,Botswana,"69,680",,"1,125",,"63,932",,"4,623",1,"29,049",469,"13,04,362","5,43,777","23,98,706"
110,Singapore,"62,589",10,36,,"62,228",,325,4,"10,615",6,"1,36,07,805","23,07,929","58,96,111"
111,Cambodia,"51,384",999,628,26,"44,858",715,"5,898",,"3,032",37,"13,64,830","80,527","1,69,48,783"
112,Jamaica,"50,124",,"1,075",,"30,074",,"18,975",10,"16,854",361,"4,40,287","1,48,044","29,74,034"
113,Zimbabwe,"49,864",,"1,789",,"39,121",,"8,954",10,"3,307",119,"6,69,336","44,392","1,50,77,783"
114,Ivory Coast,"48,305",,313,,"47,834",,158,,"1,787",12,"7,09,587","26,257","2,70,25,099"
115,Senegal,"43,268",135,"1,168",2,"41,487",58,613,11,"2,518",68,"5,66,561","32,977","1,71,80,661"
116,Madagascar,"42,216",,913,,"40,629",,674,45,"1,487",32,"2,13,944","7,534","2,83,95,756"
117,DRC,"41,353",112,933,5,"28,422",10,"11,998",,448,10,"2,02,242","2,192","9,22,53,325"
118,Rwanda,"39,047",,438,,"27,272",,"11,337",39,"2,942",33,"16,41,582","1,23,705","1,32,70,151"
119,Angola,"38,849",,900,,"33,242",,"4,707",11,"1,147",27,"6,48,883","19,154","3,38,76,821"
120,Sudan,"36,658",,"2,754",,"30,516",,"3,388",,817,61,"2,34,414","5,225","4,48,63,481"
121,Malawi,"36,126",,"1,196",,"33,169",,"1,761",54,"1,841",61,"2,68,117","13,666","1,96,19,300"
122,Trinidad and Tobago,"32,793",,847,,"24,821",,"7,125",22,"23,357",603,"2,31,508","1,64,892","14,04,001"
123,Cabo Verde,"32,524",,286,,"31,625",,613,23,"57,873",509,"1,72,789","3,07,459","5,61,990"
124,Australia,"30,642",31,910,,"29,358",,374,1,"1,188",35,"2,08,04,647","8,06,572","2,57,93,922"
125,Malta,"30,627",4,420,,"30,161",3,46,,"69,180",949,"9,88,157","22,32,044","4,42,714"
126,Réunion,"30,583",,237,,"28,585",,"1,761",32,"33,918",263,"1,02,720","1,13,922","9,01,669"
127,French Guiana,"27,536",,145,,"9,995",,"17,396",40,"89,885",473,"2,88,226","9,40,851","3,06,346"
128,Syria,"25,515",,"1,876",,"21,825",,"1,814",,"1,424",105,"1,03,566","5,779","1,79,21,696"
129,Gabon,"25,054",,159,,"24,729",,166,9,"10,999",70,"8,88,883","3,90,245","22,77,757"
130,Guinea,"23,770",,171,,"22,456",,"1,143",24,"1,763",13,"4,68,438","34,737","1,34,85,302"
131,Suriname,"21,732",,522,,"17,657",,"3,553",33,"36,718",882,"79,433","1,34,209","5,91,859"
132,Mauritania,"20,808",,489,,"19,790",,529,16,"4,362",103,"3,07,551","64,468","47,70,629"
133,Guyana,"20,055",,469,,"18,040",,"1,546",12,"25,375",593,"1,88,859","2,38,962","7,90,330"
134,Mayotte,"19,405",,174,,"2,964",,"16,267",6,"69,469",623,"1,76,919","6,33,360","2,79,334"
135,Eswatini,"19,084",,678,,"18,107",,299,10,"16,282",578,"2,25,813","1,92,656","11,72,106"
136,French Polynesia,"19,007",,142,,"18,851",,14,,"67,276",503,"26,355","93,284","2,82,524"
137,Haiti,"18,658",,436,,"12,847",,"5,375",,"1,617",38,"89,785","7,780","1,15,40,651"
138,Vietnam,"17,312",449,81,,"6,981",141,"10,250",,176,0.8,"84,34,266","85,880","9,82,09,548"
139,Papua New Guinea,"17,098",,173,,"16,518",,407,7,"1,876",19,"1,31,712","14,450","91,15,126"
140,Guadeloupe,"17,028",,230,,"2,250",,"14,548",23,"42,550",575,"2,26,329","5,65,551","4,00,192"
141,Seychelles,"15,579",,68,,"14,365",,"1,146",,"1,57,438",687,"21,504","2,17,315","98,953"
142,Somalia,"14,946",,775,,"7,246",,"6,925",,915,47,"1,50,573","9,220","1,63,31,909"
143,Taiwan,"14,853",50,661,13,"11,608",54,"2,584",,623,28,"21,82,211","91,460","2,38,59,714"
144,Mali,"14,426",,525,,"10,059",,"3,842",,693,25,"3,19,260","15,329","2,08,27,758"
145,Andorra,"13,918",7,127,,"13,721",1,70,,"1,79,847","1,641","1,93,595","25,01,615","77,388"
146,Togo,"13,917",,129,,"13,513",,275,,"1,643",15,"3,63,629","42,927","84,70,932"
147,Tajikistan,"13,499",,90,,"13,302",,107,,"1,385",9,,,"97,49,914"
148,Burkina Faso,"13,479",,168,,"13,301",,10,,628,8,"1,96,200","9,138","2,14,70,433"
149,Belize,"13,251",,329,,"12,654",,268,1,"32,736",813,"1,54,705","3,82,187","4,04,789"
150,Congo,"12,596",,165,,"11,211",,"1,220",,"2,228",29,"1,58,304","28,006","56,52,589"
151,Bahamas,"12,586",,246,,"11,544",,796,3,"31,704",620,"1,06,472","2,68,205","3,96,980"
152,Martinique,"12,374",,98,,98,,"12,178",1,"33,000",261,"2,00,461","5,34,598","3,74,975"
153,Curaçao,"12,342",,126,,"12,189",,27,4,"74,909",765,"1,36,140","8,26,288","1,64,761"
154,Hong Kong,"11,928",4,211,,"11,631",1,86,1,"1,578",28,"1,67,10,131","22,11,072","75,57,480"
155,Djibouti,"11,602",,155,,"11,443",,4,,"11,576",155,"1,72,602","1,72,211","10,02,268"
156,Lesotho,"11,416",72,329,,"6,457",10,"4,630",,"5,287",152,"1,13,636","52,630","21,59,142"
157,Aruba,"11,138",,107,,"11,001",,30,14,"1,03,883",998,"1,77,077","16,51,576","1,07,217"
158,South Sudan,"10,834",,117,,"10,514",,203,,957,10,"1,74,045","15,369","1,13,24,146"
159,Timor-Leste,"9,278",56,24,1,"8,425",65,829,,"6,907",18,"93,497","69,600","13,43,351"
160,Equatorial Guinea,"8,734",,121,,"8,521",,92,1,"6,030",84,"1,49,330","1,03,091","14,48,523"
161,Benin,"8,199",,104,,"8,000",,95,5,659,8,"6,04,310","48,588","1,24,37,511"
162,Nicaragua,"8,178",,191,,"4,225",,"3,762",,"1,220",28,,,"67,02,877"
163,CAR,"7,141",,98,,"6,859",,184,2,"1,453",20,"54,814","11,157","49,13,093"
164,Yemen,"6,920",,"1,361",,"4,068",,"1,491",23,227,45,"1,09,771","3,602","3,04,76,950"
165,Iceland,"6,649",,30,,"6,596",,23,1,"19,360",87,"7,67,476","22,34,627","3,43,447"
166,Gambia,"6,079",,181,,"5,858",,40,3,"2,447",73,"82,460","33,199","24,83,835"
167,Eritrea,"6,009",,23,,"5,512",,474,,"1,671",6,"23,693","6,590","35,95,172"
168,Sierra Leone,"5,575",,100,,"3,522",,"1,953",,685,12,"1,55,709","19,134","81,37,819"
169,Niger,"5,489",,193,,"5,206",,90,2,219,8,"1,18,441","4,724","2,50,71,496"
170,Burundi,"5,452",,8,,773,,"4,671",,445,0.7,"3,45,742","28,245","1,22,40,966"
171,Saint Lucia,"5,296",,84,,"5,121",,91,,"28,711",455,"53,672","2,90,965","1,84,462"
172,San Marino,"5,091",,90,,"5,000",,1,,"1,49,726","2,647","68,523","20,15,264","34,002"
173,Chad,"4,951",,174,,"4,769",,8,,293,10,"1,25,775","7,446","1,68,92,078"
174,Fiji,"4,849",431,24,3,918,36,"3,907",21,"5,370",27,"2,02,800","2,24,608","9,02,908"
175,Channel Islands,"4,383",,86,,"3,994",,303,,"24,980",490,"5,63,229","32,10,069","1,75,457"
176,Gibraltar,"4,351",3,94,,"4,229",3,28,,"1,29,183","2,791","2,79,654","83,03,020","33,681"
177,Liberia,"4,093",,128,,"2,346",,"1,619",2,791,25,"1,18,743","22,944","51,75,437"
178,Barbados,"4,081",,47,,"3,999",,35,,"14,184",163,"1,85,776","6,45,670","2,87,726"
179,Comoros,"3,943",7,146,,"3,765",,32,,"4,441",164,,,"8,87,962"
180,Guinea-Bissau,"3,859",,69,,"3,583",,207,4,"1,916",34,"72,908","36,199","20,14,075"
181,Liechtenstein,"3,036",,59,,"2,962",,15,3,"79,400","1,543","49,126","12,84,777","38,237"
182,New Zealand,"2,742",,26,,"2,685",,31,,548,5,"22,88,871","4,57,582","50,02,100"
183,Sint Maarten,"2,618",,33,,"2,547",,38,2,"60,378",761,"28,642","6,60,563","43,360"
184,Monaco,"2,577",,33,,"2,520",,24,1,"65,209",835,"54,960","13,90,723","39,519"
185,Bermuda,"2,514",,33,,"2,466",,15,7,"40,516",532,"3,20,654","51,67,755","62,049"
186,Turks and Caicos,"2,425",,18,,"2,398",,9,2,"61,804",459,"94,789","24,15,807","39,237"
187,Sao Tome and Principe,"2,366",,37,,"2,319",,10,,"10,601",166,"14,270","63,935","2,23,196"
188,Saint Martin,"2,276",,12,,"1,399",,865,7,"57,884",305,"39,038","9,92,828","39,320"
189,St. Vincent Grenadines,"2,227",2,12,,"2,006",4,209,2,"20,011",108,"55,225","4,96,222","1,11,291"
190,Laos,"2,144",23,3,,"1,986",,155,,290,0.4,"2,89,377","39,209","73,80,403"
191,Bhutan,"2,104",4,1,,"1,811",38,292,,"2,697",1,"7,98,573","10,23,742","7,80,053"
192,Mauritius,"1,858",,18,,"1,534",,306,,"1,459",14,"3,58,675","2,81,563","12,73,870"
193,Caribbean Netherlands,"1,649",,17,,"1,613",,19,,"62,309",642,"8,550","3,23,068","26,465"
194,Isle of Man,"1,613",,29,,"1,569",,15,1,"18,870",339,"77,751","9,09,571","85,481"
195,Antigua and Barbuda,"1,263",,42,,"1,221",,0,,"12,792",425,"16,700","1,69,140","98,735"
196,St. Barth,"1,005",,1,,462,,542,,"1,01,443",101,"26,385","26,63,268","9,907"
197,Faeroe Islands,776,,1,,761,,14,,"15,821",20,"3,09,034","63,00,644","49,048"
198,Diamond Princess,712,,13,,699,,0,,,,,,
199,Cayman Islands,614,,2,,595,,17,,"9,235",30,"1,06,425","16,00,641","66,489"
200,Tanzania,509,,21,,183,,305,7,8,0.3,,,"6,14,17,256"
201,Saint Kitts and Nevis,446,,3,,177,,266,1,"8,325",56,"21,310","3,97,775","53,573"
202,Wallis and Futuna,445,,7,,438,,0,,"40,301",634,"20,508","18,57,272","11,042"
203,British Virgin Islands,313,,1,,299,,13,,"10,286",33,"56,092","18,43,252","30,431"
204,Brunei,261,1,3,,248,,10,,591,7,"1,41,157","3,19,617","4,41,644"
205,Dominica,193,,,,191,,2,,"2,674",,"18,689","2,58,980","72,164"
206,Grenada,161,,1,,160,,0,,"1,424",9,"28,684","2,53,746","1,13,042"
207,New Caledonia,129,,,,58,,71,,448,,"34,704","1,20,405","2,88,227"
208,Anguilla,109,,,,109,,0,,"7,201",,"22,201","14,66,768","15,136"
209,Falkland Islands,63,,,,63,,0,,"17,598",,"7,307","20,41,061","3,580"
210,Macao,54,,,,51,,3,,82,,"4,568","6,941","6,58,127"
211,Greenland,50,,,,50,1,0,1,879,,"29,739","5,22,948","56,868"
212,Vatican City,27,,,,27,,0,,"33,624",,,,803
213,Saint Pierre Miquelon,26,,,,26,,0,,"4,509",,"6,128","10,62,782","5,766"
214,Montserrat,20,,1,,19,,0,,"4,004",200,"1,408","2,81,882","4,995"
215,Solomon Islands,20,,,,20,,0,,28,,"4,500","6,396","7,03,565"
216,Western Sahara,10,,1,,8,,1,,16,2,,,"6,11,883"
217,MS Zaandam,9,,2,,7,,0,,,,,,
218,Vanuatu,4,,1,,3,,0,,13,3,"23,000","73,189","3,14,255"
219,Marshall Islands,4,,,,4,,0,,67,,,,"59,587"
220,Samoa,3,,,,3,,0,,15,,,,"1,99,726"
221,Saint Helena,2,,,,2,,0,,328,,,,"6,095"
222,Micronesia,1,,,,1,,0,,9,,,,"1,16,222"
